name: streamlit
channels:
  - anaconda
  - defaults
dependencies:
  - blas=1.0=mkl
  - bottleneck=1.3.5=py37h080aedc_0
  - ca-certificates=2023.12.12=haa95532_0
  - certifi=2022.12.7=py37haa95532_0
  - fftw=3.3.9=h2bbff1b_1
  - icc_rt=2022.1.0=h6049295_2
  - intel-openmp=2021.4.0=haa95532_3556
  - joblib=1.1.1=py37haa95532_0
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py37h2bbff1b_0
  - mkl_fft=1.3.1=py37h277e83a_0
  - mkl_random=1.2.2=py37hf11a4ad_0
  - numexpr=2.8.4=py37h5b0cc5e_0
  - numpy=1.21.5=py37h7a0a035_3
  - numpy-base=1.21.5=py37hca35cd5_3
  - openssl=1.1.1w=h2bbff1b_0
  - packaging=22.0=py37haa95532_0
  - pandas=1.3.5=py37h6214cd6_0
  - pip=22.3.1=py37haa95532_0
  - python=3.7.16=h6244533_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - pytz=2022.7=py37haa95532_0
  - scikit-learn=1.0.2=py37hf11a4ad_1
  - scipy=1.7.3=py37h7a0a035_2
  - setuptools=65.6.3=py37haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.41.2=h2bbff1b_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.38.4=py37haa95532_0
  - wincertstore=0.2=py37haa95532_2
  - pip:
      - altair==5.0.1
      - attrs==23.2.0
      - backports-zoneinfo==0.2.1
      - blinker==1.6.3
      - cachetools==5.3.2
      - charset-normalizer==3.3.2
      - click==8.1.7
      - colorama==0.4.6
      - decorator==5.1.1
      - gitdb==4.0.11
      - gitpython==3.1.41
      - idna==3.6
      - importlib-metadata==6.7.0
      - importlib-resources==5.12.0
      - jinja2==3.1.3
      - jsonschema==4.17.3
      - markdown-it-py==2.2.0
      - markupsafe==2.1.5
      - mdurl==0.1.2
      - pillow==9.5.0
      - pkgutil-resolve-name==1.3.10
      - protobuf==4.24.4
      - pyarrow==12.0.1
      - pydeck==0.8.1b0
      - pygments==2.17.2
      - pympler==1.0.1
      - pyrsistent==0.19.3
      - pytz-deprecation-shim==0.1.0.post0
      - requests==2.31.0
      - rich==13.7.0
      - smmap==5.0.1
      - streamlit==1.23.1
      - tenacity==8.2.3
      - toml==0.10.2
      - toolz==0.12.1
      - tornado==6.2
      - typing-extensions==4.7.1
      - tzdata==2023.4
      - tzlocal==4.3.1
      - urllib3==2.0.7
      - validators==0.20.0
      - watchdog==3.0.0
      - zipp==3.15.0
prefix: C:\Users\peter_88\.conda\envs\streamlit
